Temperature	cvref	ising-sad-32	ising-wl-32	ising-wl-inv-t-32	ising-wl-32-minGamma
1.5	202.0091291412346	199.52658828636433	202.70458662958058	204.26172032830607	202.04405986608174
1.51	208.09656660967482	205.5682708747067	208.61632730796373	210.212642144933	208.09055012397388
1.52	214.30626374380086	211.73072996447104	214.6700085054977	216.2578490853782	214.2605601406842
1.53	220.64025771635625	218.02403456120925	220.87160004561733	222.4000685853535	220.55567222695805
1.54	227.10067923447914	224.4593002133053	227.2264043626495	228.64272481251345	226.9773371148367
1.55	233.68975820056477	231.04817188195963	233.7389444365519	234.98990727735088	233.52690310530275
1.56	240.40982972980558	237.80223033898042	240.4129094087164	241.4463209074106	240.20565817682544
1.57	247.26334055648192	244.73235496451795	247.25116674434992	248.0172271185395	247.01488501514044
1.58	254.25285586431718	251.84808286813387	254.25584319177656	254.70838590639997	253.9559277686253
1.59	261.38106657981484	259.157009801336	261.42846861143164	261.5260077959053	261.03026807729094
1.6	268.65079717144187	266.66428156958403	268.7701679161557	268.4767215878909	268.2396067743695
1.61	276.06501400205764	274.3722246268943	276.2818780428565	275.56755943791626	275.58594683346473
1.62	283.6268342868578	282.28016022970047	283.96456046957843	282.80595537315975	283.0716727969456
1.6300000000000001	291.3395357150854	290.38443708129967	291.81937672361846	290.1997476588067	290.69962221610984
1.6400000000000001	299.2065667995646	298.6787023563038	299.8477957361188	297.7571704275366	298.4731455044764
1.6500000000000001	307.23155802589827	307.15441063157056	308.0516084449834	305.4868167782726	306.3961519803679
1.6600000000000001	315.41833388081955	315.80154581261297	316.4328366239385	313.3975551890686	314.47314147648893
1.6700000000000002	323.77092584858383	324.6095049963792	324.99353849156745	321.4983844230548	322.7092224249126
1.6800000000000002	332.2935864746165	333.56806875112454	333.73553134383855	329.79821956775515	331.1101184497714
1.6900000000000002	340.99080460756693	342.6683636204267	342.66006862561926	338.30561325857747	339.68216595807985
1.7000000000000002	349.8673219442334	351.90371394639794	351.76752254632333	347.02843058362606	348.4323048324562
1.7100000000000002	358.9281510175075	361.27028483704674	361.05713071053407	355.9735119369766	357.36806316979147
1.7200000000000002	368.1785947848314	370.76743816194676	370.52686415993384	365.1463727590914	366.49753527782116
1.7300000000000002	377.62426799508825	380.3977584718249	380.17346377518635	374.55099976551634	375.82935025863964
1.7400000000000002	387.2711205350443	390.16675258929126	389.9926728368177	384.18980691957705	385.37262701702633
1.7500000000000002	397.12546298330653	400.08227954150396	399.9796680270673	394.06380845030066	395.1369109628947
1.7600000000000002	407.1939946306325	410.1538185998595	410.12966309244865	404.17304905359185	405.13208849661703
1.7700000000000002	417.4838342615922	420.3917234226639	420.438633550042	414.51730297896194	415.36827788787787
1.7800000000000002	428.00255403407795	430.80663089154837	430.90409205741145	425.0970158949496	425.8556992486486
1.7900000000000003	438.7582168419914	441.4091871766678	441.52583649590645	435.91442021511284	436.6045317526728
1.8000000000000003	449.75941760319853	452.2102171451309	452.30659873120464	446.9747117924331	447.62477228053285
1.8100000000000003	461.01532898171916	463.22139726856614	463.25254135572857	458.28714057196976	458.92611542573866
1.8200000000000003	472.53575213151686	474.45640278356115	474.3735797566196	469.86584714357406	470.51787918980233
1.8300000000000003	484.33117314216526	485.9323984469859	485.6835423861313	481.73027731796054	482.4090026857822
1.8400000000000003	496.41282597671363	497.6716445506125	497.20021628727187	493.90503175870566	494.6081408401459
1.8500000000000003	508.792762823128	509.7029140861199	508.9453503434086	506.41905806247576	507.1238758869409
1.8600000000000003	521.4839329375641	522.0623807365226	520.9446987653454	519.3041655585262	519.965056193128
1.8700000000000003	534.5002712465555	534.7936545126628	533.2281776276131	532.5929320509314	533.1412601051095
1.8800000000000003	547.8567982032092	547.9467190543902	545.8301765835515	546.3161673945406	546.6633669278513
1.8900000000000003	561.5697326703125	561.5756591038833	558.7900189874076	560.5001898998206	560.5442004326173
1.9000000000000004	575.6566199434318	575.7352453344997	572.1525029655983	575.1642459311879	574.799194229615
1.9100000000000004	590.1364774468765	590.4766440531624	585.9683932141901	590.3184487799607	589.4470151973272
1.9200000000000004	605.0299611575839	605.8427119596447	600.2946797775812	605.9626192533459	604.5100730672938
1.9300000000000004	620.3595564670452	621.8634889549954	615.1943871225159	622.0863691780996	620.0148433305494
1.9400000000000004	636.149798019964	638.5525845846793	630.735713775644	638.6706757553267	635.9919385465693
1.9500000000000004	652.4275241257723	655.9051426558376	646.9903154287825	655.6910506635203	652.4758811875183
1.9600000000000004	669.2221726990954	673.89795225439	664.030614186205	673.1222217486651	669.504560029029
1.9700000000000004	686.5661274464966	692.4920562891252	681.9261208593416	690.9440347643796	687.1183918761332
1.9800000000000004	704.4951253093072	711.6379139379861	700.7388901545495	709.1480746712	705.3592602735562
1.9900000000000004	723.0487391635154	731.2828422630582	720.5183827143084	727.7443341549175	724.2693607830338
2.0000000000000004	742.2709536754821	751.3801494003288	741.2961746617838	746.76715733586	743.8901446369704
2.0100000000000007	762.2108572611112	771.8991350135349	763.081123915522	766.2796906701309	764.2616128487796
2.0200000000000005	782.9234795534882	792.8350208620809	785.8557576715313	786.3762003182192	785.4222619670647
2.0300000000000002	804.470811864216	814.21790909422	809.5747629016181	807.1818666147982	807.4100082564104
2.0400000000000005	826.923057876677	836.1200391214372	834.1665054636431	828.8500204880654	830.2644045375225
2.0500000000000007	850.3601728915171	858.6608840263344	859.5384272967334	851.5572010937702	854.0303984627756
2.0600000000000005	874.873761209595	882.0099314859075	885.586927638364	875.4968293503285	878.7637507786991
2.0700000000000003	900.5694100488261	906.3872668339754	912.2118935466897	900.8726402995543	904.5380332247593
2.0800000000000005	927.5695395268365	932.0622685444646	939.3354181920264	927.8932295411432	931.4528648307012
2.0900000000000007	956.016832242511	959.3508175335562	966.9235059366969	956.7690833292286	959.6427430872488
2.1000000000000005	986.0782568414048	988.6114110242838	995.0088493136433	987.7132281830919	989.2855140453389
2.1100000000000003	1017.9495921255241	1020.240457956231	1023.7122515816027	1020.946118670628	1020.6092384543697
2.1200000000000006	1051.8601535441592	1054.6667812489773	1053.260115437597	1056.7045613775324	1053.8959779430838
2.130000000000001	1088.0770691715713	1092.344867642811	1083.9956792262712	1095.2533436466267	1089.4808543605766
2.1400000000000006	1126.9078810657368	1133.7455329888444	1116.3822419482851	1136.8968067273136	1127.7446066817233
2.1500000000000004	1168.6993907859	1179.3412441971157	1150.997169194385	1181.9859051869425	1169.097737734448
2.1600000000000006	1213.8294804168033	1229.5813031018945	1188.5155647838806	1230.9144061214292	1213.9541586220478
2.170000000000001	1262.68716107759	1284.8497041232586	1229.6816788673057	1284.0959958996837	1262.69199844008
2.1800000000000006	1315.6345511841064	1345.396535739076	1275.264176977173	1341.912617108022	1315.599069423375
2.1900000000000004	1372.9434177041394	1411.2338880243283	1325.988594509133	1404.624235066427	1372.8007021473782
2.2000000000000006	1434.6993669288754	1481.991704626874	1382.4377302246721	1472.2329562445984	1434.1689379593915
2.210000000000001	1500.670349831189	1556.7404428715395	1444.910506615049	1544.3021595004839	1499.2153358659912
2.2200000000000006	1570.1447713058653	1633.8070804475842	1513.2350406825276	1619.746276458427	1566.9759366546805
2.2300000000000004	1641.7595111646885	1710.6364395947323	1586.5456689711154	1696.6296626422256	1635.9066761458803
2.2400000000000007	1713.3585739826322	1783.771981599756	1663.0581030232372	1772.0397117752877	1703.8195237226591
2.250000000000001	1781.943194963173	1849.0332477965999	1739.9083571472224	1842.1186321284379	1767.8997042071946
2.2600000000000007	1843.7823822813016	1901.9338364065818	1813.1475329433827	1902.3317536606673	1824.8451803155974
2.2700000000000005	1894.734154625675	1938.3089069979492	1877.9849641963306	1948.0005431064776	1871.1527370450317
2.2800000000000007	1930.772960768734	1955.0254249992172	1929.324899738028	1975.0355879903968	1903.5366445222003
2.290000000000001	1948.6372063346178	1950.5789074105996	1962.5426519797559	1980.700306769221	1919.413491358368
2.3000000000000007	1946.4362120650883	1925.3865239801569	1974.3266221712213	1964.1778005505967	1917.341620381016
2.3100000000000005	1924.0337423803937	1881.6809444770456	1963.3373141769362	1926.7502646308567	1897.2924932978488
2.3200000000000007	1883.081982980799	1823.0501007261194	1930.4632053360042	1871.5304880550398	1860.6693872148708
2.330000000000001	1826.697091718814	1753.7822879337639	1878.5903816343564	1802.8448449467305	1810.0652018633543
2.3400000000000007	1758.8876110960057	1678.2109429873908	1811.9807617485974	1725.4734978375127	1748.8317158876316
2.3500000000000005	1683.9114147703408	1600.2081929270942	1735.477423144227	1643.9613266472984	1680.5806990610668
2.3600000000000008	1605.7240828851225	1522.8916212816966	1653.7703292651638	1562.1395635339095	1608.7362046754733
2.370000000000001	1527.6145689645348	1448.5316251662284	1570.878036824262	1482.8976441191523	1536.2172636464227
2.380000000000001	1452.0456712314867	1378.6031997085036	1489.8913591757912	1408.1665705718979	1465.2765053320009
2.3900000000000006	1380.6606211652252	1313.9168536770887	1412.9393267485837	1339.0392223617869	1397.4762645453372
2.400000000000001	1314.3939958265912	1254.7756493332458	1341.2989674377907	1275.9533713365954	1333.7604593733058
2.410000000000001	1253.628314611933	1201.1247720315826	1275.5713006316125	1218.8825844079552	1274.5767617248603
2.420000000000001	1198.353928034483	1152.6773787582586	1215.8671848129457	1167.503537800776	1220.0119669352587
2.4300000000000006	1148.30816165339	1109.0122536745685	1161.9714454719833	1121.327113581114	1169.9162512851206
2.440000000000001	1103.0842608005976	1069.6451566479705	1113.4730821100572	1079.792590748732	1124.0039872659038
2.450000000000001	1062.209902746451	1034.07827743856	1069.861093143167	1042.3301906493195	1081.9276544075205
2.460000000000001	1025.1996570639426	1001.8325792621298	1030.590906205994	1008.3991663667314	1043.3268225214506
2.4700000000000006	991.5872830888762	972.4672485311595	995.1278856236439	977.5083615605315	1007.8568374768745
2.480000000000001	960.9435397120504	945.5896626187069	962.9739048477978	949.2249718103523	975.2025963003949
2.490000000000001	932.8842218185398	920.8585582867397	933.6818069087446	923.175846482464	945.0824437519559
2.500000000000001	907.0720010917694	897.9825162182996	906.8613913892622	899.0444136042753	917.2463302233364
2.5100000000000007	883.2146156348758	876.7154523453004	882.1796113278981	876.5653106464943	891.4713121513075
2.520000000000001	861.0611242838858	856.8504735942782	859.3569694181796	855.5180643963806	867.5564669323386
2.530000000000001	840.3973265678239	838.2131693348564	838.1616142775438	835.7206423962698	845.3184433696679
2.540000000000001	821.0410175382568	820.6551440295254	818.4022827686739	817.0233458223207	824.5882157625907
2.5500000000000007	802.8374568346309	804.0483437242135	799.9209566917164	799.3032831769001	805.2091532362294
2.560000000000001	785.6552445041763	788.2804941389481	782.5858675232861	782.4595192051975	787.0362315354029
2.570000000000001	769.3826806282251	773.2517619840975	766.2852764896688	766.4089068127983	769.9360682138791
2.580000000000001	753.9246179823375	758.8725844696916	750.9222766539368	751.0825619326245	753.7874180324197
2.5900000000000007	739.1997798811158	745.0624918631429	736.4107119303541	736.4229185109714	738.4817904168045
2.600000000000001	725.1384974665867	731.7496762530334	722.6721887235486	722.3812934999814	723.9239171306874
2.610000000000001	711.6808143174189	718.8710331391077	709.6340708314087	708.91589339432	710.0318838224235
2.620000000000001	698.7749064369452	706.3724137840192	697.2282959475857	695.9902000163053	696.7368273648301
2.630000000000001	686.3757693142676	694.2088656085228	685.3908285351141	683.5716810800837	683.9821805722781
2.640000000000001	674.4441289545636	682.3446945248589	674.0615632056396	671.6307788073863	671.722509913049
2.6500000000000012	662.9455394364786	670.7532466707481	663.1845085961908	660.1401365896454	659.9220368372211
2.660000000000001	651.8496350629741	659.416368706146	652.7081078173833	649.0740290299187	648.5529587786897
2.670000000000001	641.1295102184602	648.3235590121895	642.5855825402449	638.4079646294906	637.5936935020437
2.680000000000001	630.7612045005269	637.4708625766607	632.7752193951048	628.1184331565481	627.0271633475087
2.6900000000000013	620.7232745341904	626.8595882584211	623.2405466922564	618.182771659613	616.8392181196535
2.700000000000001	610.9964371304242	616.4949387644554	613.9503746472869	608.5791245371234	607.0172710024688
2.710000000000001	601.5632711759758	606.3846429017481	604.8786924813905	599.2864743762268	597.549194881636
2.720000000000001	592.4079679044911	596.5376693276035	596.0044307771444	590.2847216923303	588.4225000372621
2.7300000000000013	583.5161210669198	586.9630843898616	587.3111076678357	581.5547934158656	579.6237907777338
2.740000000000001	574.8745500541543	577.6690969223426	578.7863834383243	573.07876207965	571.1384797268952
2.750000000000001	566.4711502824446	568.6623128138057	570.4215507032998	564.8399601631133	562.9507248927529
2.760000000000001	558.2947661802607	559.9472039241726	562.2109872947435	556.8230768939218	555.0435463572929
2.7700000000000014	550.3350829547629	551.5257808822253	554.1515970804984	549.0142278800136	547.3990759793192
2.780000000000001	542.5825340010086	543.3974481711194	546.2422608096413	541.4009911022664	539.9988941084038
2.790000000000001	535.0282213758238	535.5590128195613	538.4833152542097	533.9724058899131	532.8244110188141
2.800000000000001	527.6638472142301	528.0048146529394	530.8760748395277	526.718934373526	525.8572566176333
2.8100000000000014	520.4816543385313	520.7269458266569	523.4224059106543	519.6323874389009	519.07964905306
2.820000000000001	513.4743746143462	513.7155295243911	516.1243600073587	512.7058192874676	512.4747203482216
2.830000000000001	506.6351838565994	506.9590314938331	508.9838691568757	505.9333962817944	506.0267845108279
2.840000000000001	499.9576622922351	500.4445827980879	502.00250331017656	499.3102467938535	499.721540228818
2.8500000000000014	493.4357597534647	494.15829717866035	495.1812876999575	492.8322992865465	493.5462059738712
2.860000000000001	487.0637649125977	488.08557128089456	488.52057606512955	486.4961158872261	487.48958991920756
2.870000000000001	480.83627798241884	482.2113603476895	482.019974362701	480.2987283229215	481.54210050159213
2.8800000000000012	474.7481863991322	476.520425633211	475.67830871826914	474.23748235674157	475.69570575376935
2.8900000000000015	468.7946430817899	470.9975526258879	469.4936309009702	468.30989589120384	469.94385082113
2.9000000000000012	462.97104692571065	465.6277411904181	463.4632544914938	462.5135347714874	464.2813435057209
2.910000000000001	457.2730252401807	460.3963700001107	457.5838150744429	456.8459091203462	458.70421742922315
2.9200000000000013	451.6964178846082	455.28933823497647	451.85134816850154	451.3043918417628	453.2095816473515
2.9300000000000015	446.23726289382165	450.29318760105485	446.2613791534241	445.8861598057128	447.795464463087
2.9400000000000013	440.89178341379215	445.3952074180229	440.80902010148213	440.58815721987503	442.46065790573107
2.950000000000001	435.6563757945531	440.5835249688517	435.4890691291111	435.4070798413169	437.20456801697503
2.9600000000000013	430.5275987086599	435.8471826279867	430.29610860974316	430.3393779993538	432.0270747831266
2.9700000000000015	425.502163181545	431.1762025951376	425.2245993009046	425.3812758976752	426.9284043727124
2.9800000000000013	420.57692343539395	426.56163944168674	420.2689681059236	420.52880433699215	421.909015298096
2.990000000000001	415.74886846113066	421.9956201893066	415.4236878036259	415.7778438351426	416.96949925917926
3.0000000000000013	411.0151142440444	417.4713713198695	410.68334762205853	411.12417510215204	412.1104967419302
3.0100000000000016	406.3728965779399	412.98323197836	406.0427140002686	406.5635339335769	407.3326269269491
3.0200000000000014	401.8195644107103	408.52665266972116	401.4967812728151	402.0916677898945	402.6364310925283
3.030000000000001	397.35257367102196	404.09817894756003	397.04081233599896	397.70439161161255	398.0223284600893
3.0400000000000014	392.9694815317476	399.69541991519935	392.6703696062293	393.39764075348995	393.49058328774373
3.0500000000000016	388.6679410707943	395.31700176946447	388.38133677470904	389.16751928848083	389.0412819569996
3.0600000000000014	384.44569629440815	390.96250707383837	384.16993201034506	385.0103423105193	384.67431879894843
3.070000000000001	380.3005774918087	386.63240091049875	380.0327133563169	380.92267124106587	380.3893894359008
3.0800000000000014	376.23049689334084	382.32794549282966	375.9665771351355	376.90134150744973	376.1859904804761
3.0900000000000016	372.23344460720625	378.05110519192567	371.96875020805277	372.94348228581947	372.063424504834
3.1000000000000014	368.30748481238135	373.8044442195941	368.03677695015574	369.04652831041193	368.0208092772032
3.110000000000001	364.4507521875424	369.591019401087	364.1685017931401	365.2082240015863	364.05709034295313
3.1200000000000014	360.6614485577715	365.4142705580953	360.3620481708311	361.4266203852597	360.171056113347
3.1300000000000017	356.937839742571	361.2779110063374	356.6157946703763	357.7000654492049	356.36135470552273
3.1400000000000015	353.2782525902011	357.1858205603126	352.9283491510126	354.02718871258526	352.62651185430707
3.1500000000000012	349.6810721847674	353.1419432440278	349.2985215506418	350.4068808751566	348.9649493035054
3.1600000000000015	346.14473921366067	349.15019164362343	345.7252960408547	346.83826946554973	345.37500314893356
3.1700000000000017	342.6677474840243	345.21435952773527	342.2078031424072	343.3206914288547	341.85494169586656
3.1800000000000015	339.2486415779735	341.3380440191296	338.7452923482059	339.8536635808946	338.40298246159887
3.1900000000000013	335.8860146369957	337.52457824578465	335.3371057376381	336.43685182418125	335.01730803073883
3.2000000000000015	332.57850626694716	333.7769750475468	331.9826530036122	333.0700399630748	331.69608054428755
3.2100000000000017	329.32480055558653	330.0978819780866	328.68138824428263	329.75309888430877	328.4374546748461
3.2200000000000015	326.1236241953586	326.4895475338795	325.4327888061963	326.4859567863307	325.23958900136944
3.2300000000000013	322.97374470458016	322.9537982685659	322.2363363994416	323.2685710475873	322.10065576271313
3.2400000000000015	319.87396874084675	319.49202621966947	319.09150063840127	320.10090222810715	319.01884901782006
3.2500000000000018	316.82314050085375	316.10518588582505	315.99772510443694	316.9828906017906	315.9923912899398
