Temperature	cvref	ising-sad-32	ising-wl-32	ising-wl-inv-t-32	ising-wl-32-minGamma
3.2600000000000016	313.8201402012664	312.7937998490174	312.9544159625609	313.9144355192088	313.01953880839636
3.2700000000000014	310.8638826357241	309.55797203447315	309.96093311306	310.8953778073345	310.0985854886948
3.2800000000000016	307.9533158033546	306.3974075393495	307.01658381032684	307.9254853254849	307.2278658166203
3.290000000000002	305.0874196045542	303.31143793569123	304.1206186358312	305.00444171499464	304.40575680947245
3.3000000000000016	302.2652046000425	300.2990509585195	301.2722296741532	302.1318383064405	301.6306792315627
3.3100000000000014	299.4857108295405	297.3589235223329	298.4705507136045	299.3071690830714	298.9010982406486
3.3200000000000016	296.7480066866018	294.4894570625369	295.7146592640025	296.52982854351427	296.21552362832824
3.330000000000002	294.05118784641644	291.68881426906717	293.0035801689298	293.79911225862435	293.5725098029995
3.3400000000000016	291.3943762435871	288.95495636200513	290.3362905785527	291.1142198801456	290.9706556474906
3.3500000000000014	288.7767190971076	286.28568014991623	287.7117260403538	288.4742603297316	288.4086043565299
3.3600000000000017	286.1973879799074	283.67865420759136	285.1287874692452	285.8782588753389	285.88504334037975
3.370000000000002	283.6555779305559	281.13145360696404	282.58634876108016	283.32516579053396	283.39870425438517
3.3800000000000017	281.1505066048177	278.64159273204575	280.08326482329215	280.81386628610943	280.94836319079343
3.3900000000000015	278.6814134649469	276.206555801773	277.61837981061984	278.3431914057552	278.5328410480084
3.4000000000000017	276.24755900469313	273.823824814309	275.19053537078935	275.9119295845614	276.1510040730527
3.410000000000002	273.84822400816074	271.4909047093193	272.7985787221866	273.5188385826876	273.8017645539819
3.4200000000000017	271.4827088407402	269.20534562143695	270.4413704084977	271.16265752361556	271.48408162726025
3.4300000000000015	269.1503327704755	266.9647621673951	268.1177915965817	268.84211878791854	269.19696215337586
3.4400000000000017	266.8504333182901	264.76684977096784	265.8267508056219	266.55595953762827	266.9394616069209
3.450000000000002	264.5823656356199	262.60939808345586	263.56718997920336	264.3029326732184	264.71068492262674
3.4600000000000017	262.3455019080787	260.490301603617	261.33808983415815	262.08181705203776	262.5097872402931
3.4700000000000015	260.13923078384823	258.4075676389927	259.13847443936703	259.89142682775616	260.33597449003355
3.4800000000000018	257.9629568255816	256.3593217817887	256.96741500040935	257.7306197973284	258.1885037672537
3.490000000000002	255.81609998466487	254.34381109614438	254.82403284027492	255.59830467251942	256.06668344913885
3.5000000000000018	253.69809509675085	252.35940523117193	252.70750158899	253.4934472181894	253.96987301837814
3.5100000000000016	251.60839139754134	250.40459568538066	250.61704859985815	251.41507522959884	251.89748255976474
3.520000000000002	249.54645205785252	248.47799345395342	248.55195563363537	249.36228234095327	249.84897191541424
3.530000000000002	247.5117537370484	246.57832529118267	246.5115588530874	247.33423068338277	247.8238494867843
3.540000000000002	245.50378615397935	244.70442881700626	244.4952481838454	245.3301524286363	245.821670684212
3.5500000000000016	243.52205167461148	242.85524668913695	242.50246610179474	243.3493502730061	243.84203603522926
3.560000000000002	241.56606491557307	241.02982005222216	240.53270591220505	241.3911969304515	241.88458896987595
3.570000000000002	239.6353523628901	239.2272814620864	238.58550958436805	239.45513371596078	239.9490133062318
3.580000000000002	237.72945200521738	237.44684746848276	236.66046522073668	237.540668310412	238.03503047981704
3.5900000000000016	235.84791298091253	235.68781102301048	234.75720421272263	235.64737180371478	236.14239653972143
3.600000000000002	233.99029523832982	233.9495338613715	232.87539816317633	233.77487511840835	234.2708989677554
3.610000000000002	232.1561692087484	232.2314389911728	231.01475563240365	231.92286491756767	232.42035335974393
3.620000000000002	230.34511549137702	230.53300339810323	229.17501876843212	230.09107910067743	230.5906000163855
3.6300000000000017	228.55672454990363	228.8537510652619	227.3559598776966	228.27930198891718	228.78150049174388
3.640000000000002	226.790596420082	227.19324638307182	225.55737798669242	226.48735929801262	226.99293414534893
3.650000000000002	225.04634042790286	225.55108801033617	223.779095439669	224.71511299117796	225.2247947419314
3.660000000000002	223.32357491786047	223.9269032312558	222.0209545734604	222.96245609858144	223.47698714120912
3.6700000000000017	221.6219269909124	222.32034283885795	220.28281450275068	221.2293075822354	221.7494241144531
3.680000000000002	219.9410322517122	220.73107656182836	218.564548047079	219.51560731749532	220.0420233237249
3.690000000000002	218.28053456472242	219.15878903994653	216.8660388216421	217.82131125358356	218.35470449115755
3.700000000000002	216.6400858188493	217.6031763430017	215.18717851330462	216.14638680714842	216.68738678519955
3.7100000000000017	215.01934570023204	216.06394301875108	213.5278643536246	214.49080853380516	215.03998644100025
3.720000000000002	213.41798147286758	214.54079964826803	211.88799680249392	212.85455411414594	213.4124146327216
3.730000000000002	211.8356677667325	213.0334608805611	210.26747744533517	211.23760068267686	211.80457560514705
3.740000000000002	210.27208637311594	211.54164391339987	208.66620710839018	209.63992151885816	210.21636507104662
3.7500000000000018	208.72692604686173	210.06506738396033	207.08408419103466	208.06148311409663	208.64766887487588
3.760000000000002	207.19988231524698	208.60345062985786	205.52100321193598	206.50224261940477	207.09836191967594
3.7700000000000022	205.69065729323248	207.15651328005006	203.97685356335245	204.96214567389893	205.56830735029374
3.780000000000002	204.1989595048372	205.72397513430798	202.45151846609295	203.44112460772354	204.05735598227267
3.790000000000002	202.7245037103922	204.30555629016882	200.94487411578461	201.9390970085675	202.5653459645165
3.800000000000002	201.26701073944227	202.90097747736647	199.45678901011607	200.45596463657273	201.09210265944412
3.8100000000000023	199.82620732908615	201.50996056081226	197.98712344573931	198.99161266949193	199.63743872442578
3.820000000000002	198.40182596753962	200.132229176049	196.53572917236355	197.54590925591776	198.2011543753932
3.830000000000002	196.99360474271924	198.7675094623638	195.10244919148266	196.11870535394658	196.78303781326397
3.840000000000002	195.60128719566262	197.41553086232997	193.68711768788413	194.70983482961995	195.38286579406065
3.8500000000000023	194.22462217860146	196.07602695897674	192.28956007963453	193.31911478927566	194.0004043210684
3.860000000000002	192.86336371750545	194.74873632486367	190.90959317497885	191.94634611924175	192.63540944003958
3.870000000000002	191.51727087894034	193.43340336041493	189.54702542380736	190.59131420621657	191.28762811791057
3.880000000000002	190.18610764107441	192.12977910195175	188.20165725077376	189.2537898120089	189.95679918528492
3.8900000000000023	188.86964276868173	190.8376219827844	186.87328145961052	187.9335300771969	188.64265432572554
3.900000000000002	187.56764969199713	189.5566985336871	185.5616836969599	186.6302796289343	187.34491909432165
3.910000000000002	186.2799063892794	188.28678401181702	184.26664296568418	185.34377176962207	186.06331395031773
3.920000000000002	185.00619527295495	187.02766294982175	182.9879321781097	184.07372972442647	184.7975552896889
3.9300000000000024	183.74630307920424	185.77912961905113	181.72531873932365	182.81986792719144	183.54735646409023
3.940000000000002	182.50002076087662	184.5409884034689	180.47856515369548	181.58189332607546	182.31242877631658
3.950000000000002	181.26714338360972	183.3130540822772	179.24742964466327	180.3595066916137	181.09248244032065
3.960000000000002	180.04747002504166	182.0951520215324	178.0316667831472	179.15240391244456	179.887227499515
3.9700000000000024	178.8408036770104	180.88711827638903	176.83102811719095	177.96027726410185	178.69637469562846
3.980000000000002	177.64695115062568	179.68879960696063	175.64526279597382	176.78281664058815	177.51963628117383
3.990000000000002	176.4657229841327	178.50005341193886	174.4741181854041	175.61971073714687	176.35672677367873
4.000000000000002	175.2969333534482	177.32074758513525	173.31734046874428	174.47064817698788	175.20736364641772
4.0100000000000025	174.14039998529879	176.15076030067002	172.17467522981963	173.33531857343743	174.07126795533415
4.020000000000002	172.99594407284889	174.98997973333965	171.04586801452206	172.21341352424588	172.94816490017354
4.030000000000002	171.86339019376462	173.83830372084594	169.93066486790025	171.10462753195364	171.83778432012386
4.040000000000003	170.7425662305992	172.69563937506558	168.82881284462312	170.0086588483755	170.73986112493063
4.0500000000000025	169.63330329344433	171.56190264937317	167.7400604913574	168.92521024147217	169.65413566345126
4.060000000000002	168.53543564476126	170.4370178693249	166.66415829807715	167.8539896836743	168.58035403065705
4.070000000000002	167.4488006263235	169.32091723363322	165.60085911875308	166.79471096256063	167.51826831684662
4.080000000000002	166.37323858819798	168.2135402923103	164.5499185596279	165.74709421336485	166.46763680167365
4.0900000000000025	165.30859281970154	167.1148334084976	163.51109533541765	164.7108663778227	165.4282240969132
4.100000000000002	164.25470948226453	166.02474921017608	162.4841515925836	163.6857615887774	164.39980124106592
4.110000000000002	163.21143754414157	164.94324603757966	161.4688531994007	162.67152148571768	163.382145749169
4.120000000000003	162.17862871690875	163.87028739156423	160.46497000537414	161.66789546351404	162.3750416240696
4.130000000000003	161.15613739369113	162.8058413879013	159.47227606774157	160.67464085824676	161.37827933018522
4.140000000000002	160.1438205890625	161.74988022184377	158.49054984752902	159.6915230741905	160.39165573542735
4.150000000000002	159.14153788056657	160.7023796468203	157.51957437598142	158.7183156561353	159.4149740251159
4.160000000000002	158.1491513518081	159.66331847067764	156.55913739190152	157.75480031089054	158.44804359096273
4.170000000000003	157.16652553706106	158.63267807233095	155.6090314516197	156.8007668829322	157.4906798993728
4.180000000000002	156.19352736735232	157.61044194129926	154.66905401243565	155.85601328792268	156.54270434192776
4.190000000000002	155.23002611796608	156.5965952420009	153.7390074916369	154.92034540868102	155.60394407203697
4.200000000000003	154.27589335733813	155.59112440433998	152.81869930180662	153.9935769577737	154.67423183002848
4.210000000000003	153.3310028972795	154.59401674170527	151.90794186409906	153.07552931070452	153.75340575945742
4.220000000000002	152.39523074450412	153.60526009705885	151.00655260211116	152.16603131370474	152.841309218562
4.230000000000002	151.46845505341219	152.6248425174479	150.11435391556802	151.26491906987025	151.93779058641064
4.240000000000002	150.55055608009397	151.65275195706081	149.2311731382843	150.37203570724213	151.04270306916212
4.250000000000003	149.6414161375151	150.68897600838545	148.3568424797152	149.48723113211383	150.15590450544053
4.2600000000000025	148.74091955184983	149.73350166116307	147.49119895268825	148.61036177073157	149.27725717397274
4.270000000000002	147.8489526199269	148.7863150882047	146.6340842885315	147.74129030245285	148.40662760424996
4.280000000000003	146.96540356775213	147.8474014572134	145.78534484145598	146.8798853868085	147.5438863918417
4.290000000000003	146.0901625100825	146.9167447675259	144.9448314829564	146.02602138711654	146.68890801863486
4.3000000000000025	145.22312141101216	145.9943277103778	144.11239948827955	145.1795780930901	145.8415706794245
4.310000000000002	144.364174045546	145.08013155170542	143.28790841584765	144.3404404433762	145.00175611514902
4.320000000000002	143.51321596213182	144.17413603549923	142.47122198121826	143.508498251858	144.16934945314793
4.330000000000003	142.6701444461193	143.27631930679075	141.66220792645788	142.68364593709524	143.34423905512
4.3400000000000025	141.8348584841231	142.38665785240167	140.86073788639467	141.8657822577516	142.52631637242834
4.350000000000002	141.00725872926043	141.50512645806322	140.06668725203028	141.05481005463318	141.71547580910288
4.360000000000003	140.1872474672408	140.63169818038062	139.2799350339234	140.25063600046818	140.9116145931445
4.370000000000003	139.37472858328186	139.76634433209853	138.50036372369937	139.45317035814406	140.11463265434853
4.380000000000003	138.5696075298273	138.90903447928025	137.7278591567734	138.66232674849874	139.32443251011125
4.390000000000002	137.77179129504555	138.05973644893604	136.96231037638321	137.87802192748333	138.54091915852445
4.400000000000002	136.9811883720862	137.21841634575807	136.20360949908192	137.10017557381548	137.76399997792421
4.410000000000003	136.1977087290728	136.38503857671793	135.45165158277442	136.32871008700016	136.99358463304299
4.420000000000003	135.42126377981225	135.55956588227855	134.70633449788986	135.5635503959279	136.2295849874785
4.430000000000002	134.65176635519873	134.74195937311342	133.9675588018514	134.80462377827897	135.47191502180405
4.440000000000003	133.88913067529566	133.93217857129446	133.23522761730408	134.05185969050464	134.72049075699707
4.450000000000003	133.1332723220749	133.13018145497628	132.50924651475145	133.30518960837873	133.9752301831236
4.460000000000003	132.38410821279476	132.33592450573357	131.7895233994999	132.5645468780148	133.23605319249992
4.470000000000002	131.64155657400167	131.54936275773812	131.0759684031122	131.82986657701127	132.5028815169404
4.480000000000002	130.90553691613675	130.7704498481107	130.36849378005184	131.10108538544844	131.77563866924442
4.490000000000003	130.1759700087284	129.99913806780117	129.66701380885567	130.3781414664974	131.05424988775943
4.500000000000003	129.45277785616204	129.2353784125051	128.97144469863744	129.66097435621526	130.33864208443657
4.5100000000000025	128.7358836740029	128.4791206331286	128.28170450057243	128.94952486218537	129.62874379566185
4.520000000000003	128.02521186586367	127.73031328543495	127.597713024299	128.24373497055288	128.92448513550443
4.530000000000003	127.32068800079917	126.98890377857622	126.91939175942208	127.54354776101907	128.22579775132832
4.540000000000003	126.62223879121356	126.25483842223281	126.24666380212214	126.8489073295117	127.53261478159308
4.5500000000000025	125.9297920712692	125.52806247220694	125.57945378620218	126.15975871788943	126.84487081503812
4.560000000000002	125.24327677578128	124.80852017432112	124.9176878191325	125.4760478504262	126.16250185169066
4.570000000000003	124.56262291958652	124.09615480654756	124.26129342302102	124.7977214763782	125.4854452656445
4.580000000000003	123.88776157737409	123.39090871935278	123.6101994789792	124.1247271188247	124.81363976799314
4.5900000000000025	123.21862486396512	122.69272337413958	122.96433617695685	123.45701302835943	124.14702537207809
4.600000000000003	122.55514591502983	122.00153938011147	122.32363496882728	122.79452814228348	123.48554335885827
4.610000000000003	121.89725886823234	121.31729652924646	121.68802852566324	122.13722204811546	122.82913624344607
4.620000000000003	121.24489884478956	120.6399338297739	121.0574506986385	121.48504495158468	122.17774774234213
4.630000000000003	120.59800193143565	119.9693895381364	120.43183648342682	120.83794764834916	121.53132274137609
4.640000000000002	119.95650516277968	119.30560118958707	119.81112198772821	120.19588149934769	120.88980726414313
4.650000000000003	119.32034650404974	118.6485056275678	119.19524440210377	119.55879840934541	120.25314844125786
4.660000000000003	118.68946483421007	117.99803903202408	118.58414197334312	118.92665080839419	119.62129447985747
4.670000000000003	118.06379992944159	117.35413694680955	117.97775398081126	118.29939163586172	118.99419463388682
4.680000000000003	117.44329244698093	116.71673430633685	117.3760207148505	117.67697432699299	118.37179917468255
4.690000000000003	116.82788390930801	116.08576546165226	116.77888345766436	117.05935280128834	117.75405936205529
4.700000000000003	116.21751668866546	115.46116420604422	116.18628446622287	116.44648145288988	117.14092741604097
4.710000000000003	115.6121339919136	114.84286380041816	115.59816695687181	115.83831514275269	116.53235648884721
4.720000000000002	115.01167984570505	114.23079699848209	115.01447509172314	115.23480919187276	115.92830063759978
4.730000000000003	114.41609908197216	113.62489607197742	114.43515396638615	114.63591937613707	115.32871479723964
4.740000000000003	113.82533732372191	113.02509283600023	113.86014959926264	114.041601921966	114.73355475428338
4.750000000000003	113.23934097112775	112.43131867459722	113.28940892172554	113.45181350311817	114.14277712086418
4.760000000000003	112.65805718791333	111.84350456667929	112.72287976932101	112.8665112379762	113.55633930927105
4.770000000000003	112.08143388802026	111.26158111239988	112.1605108741327	112.2856526877996	112.97419950737857
4.780000000000003	111.50941972255202	110.6854785600363	111.6022518575449	111.70919585525598	112.39631665430454
4.790000000000003	110.94196406698929	110.11512683345956	111.04805322342258	111.13709918345732	111.8226504164843
4.8000000000000025	110.37901700866865	109.55045556024935	110.49786635237209	110.56932155534456	111.2531611649247
4.810000000000003	109.82052933451867	108.99139410047864	109.95164349590539	110.00582229332016	110.6878099526086
4.820000000000003	109.26645251904742	108.43787157621638	109.4093377710767	109.44656115894661	110.12655849271316
4.830000000000003	108.71673871257556	107.88981690173004	108.87090315471629	108.89149835285278	109.56936913686866
4.840000000000003	108.17134072970846	107.3471588144398	108.33629447894612	108.3405945146812	109.016204855249
4.850000000000003	107.63021203804263	106.80982590658027	107.80546742534527	107.79381072285915	108.46702921591623
4.860000000000003	107.09330674709969	106.27774665753999	107.2783785199992	107.25110849457099	107.92180636575775
4.870000000000003	106.5605795974846	105.75084946689907	106.7549851279143	106.71244978544516	107.38050101151697
4.880000000000003	106.03198595025998	105.22906268808038	106.23524544742357	106.17779698916996	106.84307840163999
4.890000000000003	105.50748177653428	104.71231466258472	105.719118504502	105.6471129369206	106.30950430892526
4.900000000000003	104.98702364725689	104.20053375475499	105.20656414632602	105.1203608967425	105.77974501320779
4.910000000000003	104.47056872321706	103.6936483870137	104.69754303520631	104.59750457251208	105.25376728543128
4.9200000000000035	103.95807474523886	103.19158707548925	104.19201664138541	104.07850810289301	104.73153837148898
4.930000000000003	103.44950002457239	102.69427846597465	103.68994723613865	103.56333605994303	104.21302597733141
4.940000000000003	102.94480343347315	102.20165137012545	103.19129788409373	103.05195344752646	103.69819825426497
4.950000000000003	102.44394439596422	101.7136348018471	102.69603243515078	102.54432569948449	103.18702378482296
4.960000000000003	101.9468828787827	101.23015801373255	102.20411551618447	102.04041867753133	102.67947156939167
4.970000000000003	101.45357938249951	100.75115053352665	101.71551252204414	101.54019866894556	102.17551101309938
4.980000000000003	100.9639949328133	100.27654220048774	101.23018960630334	101.0436323839621	101.67511191341201
4.990000000000003	100.47809107201287	99.80626320156823	100.74811367146746	100.55068695293548	101.17824444812622
